Car_id,Date,Customer_Name,Gender,Annual_Income,Dealer_Name,Company,Model,Transmission,Color,Price ,Body_Style,Town,Engine
1167,6/17/2022,Jasmin,Female,135,Clay Johnson Auto Sales,Volkswagen,Beetle,Auto,Pale White,45,SUV,Middletown,Double Overhead Camshaft
1168,6/18/2022,Jasmine,Male,11765,Diehl Motor CO Inc,Dodge,Intrepid,Manual,Black,1165,Sedan,Aurora,Overhead Camshaft
1169,6/19/2022,Jayda,Male,955,Enterprise Rent A Car,Hyundai,Elantra,Manual,Pale White,26,Sedan,Aurora,Overhead Camshaft
1170,6/20/2022,Jonathan,Male,8,Saab-Belle Dodge,Saturn,SW,Manual,Black,36,Passenger,Greenville,Overhead Camshaft
1171,6/21/2022,Jordan,Male,135,Scrivener Performance Engineering,Lincoln,Continental,Manual,Pale White,82,Passenger,Pasco,Overhead Camshaft
1172,6/22/2022,Joseph,Female,135,Star Enterprises Inc,Chevrolet,Camaro,Auto,Pale White,24,Sedan,Austin,Double Overhead Camshaft
1173,6/23/2022,Allison,Male,6268,Nebo Chevrolet,Nissan,Pathfinder,Manual,Pale White,118,Hardtop,Pasco,Overhead Camshaft
1174,6/24/2022,Ashley,Male,2115,Star Enterprises Inc,Toyota,RAV4,Auto,Pale White,275,Hatchback,Janesville,Double Overhead Camshaft
1175,6/25/2022,Aubree,Male,281,Suburban Ford,Mercury,Villager,Auto,Pale White,36,Passenger,Scottsdale,Double Overhead Camshaft
1176,6/26/2022,Aubrey,Male,135,Tri-State Mack Inc,Jaguar,S-Type,Manual,Pale White,2,Passenger,Austin,Overhead Camshaft
1177,6/27/2022,Autumn,Male,135,U-Haul CO,Mercedes-B,SLK,Manual,Pale White,17,Passenger,Pasco,Overhead Camshaft
1178,6/28/2022,Victor,Male,1589,Pitre Buick-Pontiac-Gmc of Scottsdale,Volkswagen,Jetta,Auto,Pale White,169,Passenger,Janesville,Double Overhead Camshaft
1179,6/29/2022,Ludivine,Male,1385,Progressive Shippers Cooperative Association No,Buick,Regal,Auto,Pale White,465,Passenger,Scottsdale,Double Overhead Camshaft
1180,6/30/2022,Anais,Male,2,Rabun Used Car Sales,Mercedes-B,C-Class,Auto,Black,14,Hatchback,Austin,Double Overhead Camshaft
1181,7/1/2022,Luckas,Male,951,Race Car Help,Toyota,Sienna,Manual,Black,16,Passenger,Austin,Overhead Camshaft
1182,7/2/2022,Victor,Male,139,Race Car Help,Volvo,S7,Manual,Black,22,Hardtop,Middletown,Overhead Camshaft
1183,7/3/2022,Yitty,Male,232,U-Haul CO,Nissan,Altima,Auto,Pale White,2,Hatchback,Aurora,Double Overhead Camshaft
1184,7/4/2022,Yocheved,Female,2752,Progressive Shippers Cooperative Association No,Toyota,Celica,Manual,Pale White,142,SUV,Greenville,Overhead Camshaft
1185,7/5/2022,Zissy,Male,655,Rabun Used Car Sales,Saturn,LS,Auto,Pale White,51,Sedan,Greenville,Double Overhead Camshaft
1186,7/6/2022,Jayla,Male,89,Gartner Buick Hyundai Saab,Mitsubishi,Diamante,Manual,Pale White,19,Hatchback,Pasco,Overhead Camshaft
1187,7/7/2022,Jaylah,Male,133,Hatfield Volkswagen,Lexus,GS4,Auto,Pale White,31,Hatchback,Janesville,Double Overhead Camshaft
1188,7/8/2022,Jayleen,Male,135,Iceberg Rentals,Porsche,Carrera Cabrio,Auto,Pale White,32,Passenger,Scottsdale,Double Overhead Camshaft
1189,7/9/2022,Jaylene,Male,9,McKinney Dodge Chrysler Jeep,Dodge,Ram Van,Auto,Pale White,31,Hatchback,Scottsdale,Double Overhead Camshaft
1190,7/10/2022,Judah,Male,57,Tri-State Mack Inc,Oldsmobile,Silhouette,Manual,Pale White,14,Sedan,Austin,Overhead Camshaft
1191,7/11/2022,Jude,Male,715,U-Haul CO,Audi,A6,Manual,Black,25,SUV,Janesville,Overhead Camshaft
1192,7/12/2022,Julian,Female,63,Progressive Shippers Cooperative Association No,Oldsmobile,Cutlass,Auto,Pale White,46,Sedan,Scottsdale,Double Overhead Camshaft
1193,7/13/2022,Justin,Female,75,Rabun Used Car Sales,Mercedes-B,S-Class,Auto,Black,395,SUV,Middletown,Double Overhead Camshaft
1194,7/14/2022,Ava,Male,213,Buddy Storbeck's Diesel Service Inc,Mitsubishi,3GT,Auto,Black,39,Sedan,Aurora,Double Overhead Camshaft
1195,7/15/2022,Avery,Male,135,C & M Motors Inc,BMW,528i,Auto,Black,31,SUV,Greenville,Double Overhead Camshaft
1196,7/16/2022,Bella,Male,295,Capitol KIA,Chevrolet,Malibu,Manual,Pale White,41,Hatchback,Pasco,Overhead Camshaft
1197,7/17/2022,Blessing,Male,215,Chrysler of Tri-Cities,Chrysler,3M,Auto,Pale White,22,SUV,Middletown,Double Overhead Camshaft
1198,7/18/2022,Angele,Female,17,Ryder Truck Rental and Leasing,Ford,Mustang,Manual,Black,22,Hatchback,Aurora,Overhead Camshaft
1199,7/19/2022,Mathis,Male,135,Saab-Belle Dodge,Dodge,Viper,Auto,Pale White,41,SUV,Greenville,Double Overhead Camshaft
1200,7/20/2022,Evann,Male,154,Scrivener Performance Engineering,Jaguar,S-Type,Manual,Pale White,21,Passenger,Pasco,Overhead Camshaft
1201,7/21/2022,Gael,Male,13,Star Enterprises Inc,Mercedes-B,SLK,Manual,Black,26,Passenger,Pasco,Overhead Camshaft
1202,7/22/2022,Zoe,Male,96,Race Car Help,Mercedes-B,E-Class,Auto,Pale White,31,Sedan,Janesville,Double Overhead Camshaft
1203,7/23/2022,Zoey,Male,135,Ryder Truck Rental and Leasing,Pontiac,Grand Am,Auto,Pale White,19,SUV,Scottsdale,Double Overhead Camshaft
1204,7/24/2022,Aarav,Male,181,Saab-Belle Dodge,Saturn,LW,Manual,Pale White,13,Hatchback,Middletown,Overhead Camshaft
1205,7/25/2022,Mathis,Male,113,Ryder Truck Rental and Leasing,Saturn,SC,Auto,Black,33,Hardtop,Austin,Double Overhead Camshaft
1206,7/26/2022,Jaylin,Male,19,Motor Vehicle Branch Office,Mercury,Sable,Manual,Pale White,61,Sedan,Middletown,Overhead Camshaft
1207,7/27/2022,Jaylyn,Male,5,Nebo Chevrolet,Toyota,Land Cruiser,Auto,Black,21,SUV,Austin,Double Overhead Camshaft
1208,7/28/2022,Kacper,Female,17,Race Car Help,Nissan,Maxima,Manual,Pale White,16,Sedan,Middletown,Overhead Camshaft
1209,7/29/2022,Kai,Male,86,Ryder Truck Rental and Leasing,Oldsmobile,Bravada,Auto,Pale White,15,Hatchback,Janesville,Double Overhead Camshaft
1210,7/30/2022,Brianna,Male,135,Chrysler Plymouth,Volkswagen,Passat,Manual,Pale White,27,Hatchback,Scottsdale,Overhead Camshaft
1211,7/31/2022,Brielle,Male,235,Classic Chevy,Volkswagen,Passat,Auto,Pale White,135,Hatchback,Janesville,Double Overhead Camshaft
1212,8/1/2022,Hugo,Male,13725,Suburban Ford,Nissan,Xterra,Auto,Black,925,Passenger,Scottsdale,Double Overhead Camshaft
1213,8/2/2022,Kassandra,Male,18,Tri-State Mack Inc,Ford,Mustang,Auto,Pale White,31,Hatchback,Middletown,Double Overhead Camshaft
1214,8/3/2022,Abdul,Male,125,Star Enterprises Inc,Volkswagen,Passat,Auto,Pale White,32,Hatchback,Aurora,Double Overhead Camshaft
1215,8/4/2022,Abdullah,Male,1175,Suburban Ford,Volvo,S4,Auto,Pale White,295,Sedan,Aurora,Double Overhead Camshaft
1216,8/5/2022,Jazlyn,Male,11,New Castle Ford Lincoln Mercury,Mercury,Villager,Manual,Pale White,14,Passenger,Greenville,Overhead Camshaft
1217,8/6/2022,Jazmin,Male,1315,Pars Auto Sales,Nissan,Frontier,Auto,Pale White,1851,Hatchback,Pasco,Double Overhead Camshaft
1218,8/7/2022,Jazmine,Female,48,Pitre Buick-Pontiac-Gmc of Scottsdale,Acura,RL,Manual,Pale White,171,SUV,Janesville,Overhead Camshaft
1219,8/8/2022,Jennifer,Female,4235,Progressive Shippers Cooperative Association No,Mitsubishi,Montero Sport,Manual,Pale White,125,SUV,Scottsdale,Overhead Camshaft
1220,8/9/2022,Jessica,Female,135,Rabun Used Car Sales,BMW,528i,Manual,Black,21,SUV,Aurora,Overhead Camshaft
1221,8/10/2022,Kenneth,Male,135,Saab-Belle Dodge,BMW,528i,Auto,Pale White,62,SUV,Greenville,Double Overhead Camshaft
1222,8/11/2022,Kevin,Male,653,Scrivener Performance Engineering,Ford,Crown Victoria,Auto,Black,11,Passenger,Pasco,Double Overhead Camshaft
1223,8/12/2022,Kieran,Male,135,Star Enterprises Inc,Nissan,Frontier,Manual,Pale White,2,Hatchback,Janesville,Overhead Camshaft
1224,8/13/2022,Kyle,Male,2862,Suburban Ford,Honda,Accord,Auto,Pale White,212,Sedan,Scottsdale,Double Overhead Camshaft
1225,8/14/2022,Landon,Male,218,Tri-State Mack Inc,Toyota,Camry,Manual,Black,29,Hatchback,Austin,Overhead Camshaft
1226,8/15/2022,Brooke,Male,135,Clay Johnson Auto Sales,Cadillac,Eldorado,Auto,Pale White,17,Passenger,Middletown,Double Overhead Camshaft
1227,8/16/2022,Brooklyn,Male,15,Diehl Motor CO Inc,Lexus,ES3,Auto,Pale White,27,Hatchback,Aurora,Double Overhead Camshaft
1228,8/17/2022,Cali,Male,119,Enterprise Rent A Car,Volvo,S4,Manual,Black,36,Sedan,Greenville,Overhead Camshaft
1229,8/18/2022,Chanel,Female,92,Gartner Buick Hyundai Saab,Lincoln,Navigator,Auto,Black,19,Sedan,Pasco,Double Overhead Camshaft
1230,8/19/2022,Charlotte,Male,32,Hatfield Volkswagen,Nissan,Frontier,Auto,Pale White,18,Hatchback,Janesville,Double Overhead Camshaft
1231,8/20/2022,Oliver,Male,69,Chrysler Plymouth,Chevrolet,Prizm,Auto,Pale White,15,Hardtop,Middletown,Double Overhead Camshaft
1232,8/21/2022,Owen,Male,135,Diehl Motor CO Inc,Toyota,Tacoma,Manual,Pale White,24,Hardtop,Scottsdale,Overhead Camshaft
1233,8/22/2022,Tomy,Male,95,Rabun Used Car Sales,Nissan,Sentra,Auto,Black,16,Passenger,Austin,Double Overhead Camshaft
1234,8/23/2022,Timothe,Male,135,Race Car Help,Ford,Crown Victoria,Auto,Pale White,29,Passenger,Middletown,Double Overhead Camshaft
1235,8/24/2022,Leo,Female,118,Ryder Truck Rental and Leasing,Pontiac,Bonneville,Auto,Pale White,19,Hatchback,Greenville,Double Overhead Camshaft
1236,8/25/2022,Adam,Male,8,Tri-State Mack Inc,Mercedes-B,CL5,Manual,Black,22,SUV,Pasco,Overhead Camshaft
1237,8/26/2022,Aditya,Male,1225,U-Haul CO,Dodge,Viper,Auto,Pale White,235,SUV,Janesville,Double Overhead Camshaft
1238,8/27/2022,Adrian,Female,12,Buddy Storbeck's Diesel Service Inc,Mitsubishi,Galant,Auto,Pale White,36,Passenger,Scottsdale,Double Overhead Camshaft
1239,8/28/2022,Ahmed,Male,135,C & M Motors Inc,Pontiac,Bonneville,Auto,Pale White,19,Hatchback,Pasco,Double Overhead Camshaft
1240,8/29/2022,Mathis,Male,135,Star Enterprises Inc,Toyota,Tacoma,Auto,Pale White,53,Hardtop,Austin,Double Overhead Camshaft
1241,8/30/2022,Jimena,Male,426,Race Car Help,Cadillac,Escalade,Auto,Black,28,Sedan,Middletown,Double Overhead Camshaft
1242,8/31/2022,Jocelyn,Male,14475,Ryder Truck Rental and Leasing,Oldsmobile,Silhouette,Auto,Black,675,Sedan,Janesville,Double Overhead Camshaft
1243,9/1/2022,Alana,Male,77,Suburban Ford,Chevrolet,Prizm,Auto,Pale White,42,Hardtop,Middletown,Double Overhead Camshaft
1244,9/2/2022,Leo,Male,161,Buddy Storbeck's Diesel Service Inc,Cadillac,Eldorado,Manual,Pale White,31,Passenger,Janesville,Overhead Camshaft
1245,9/3/2022,Chelsea,Female,154,Iceberg Rentals,Ford,Contour,Auto,Pale White,62,Sedan,Scottsdale,Double Overhead Camshaft
1246,9/4/2022,Chloe,Male,1285,McKinney Dodge Chrysler Jeep,Mercedes-B,S-Class,Auto,Black,395,SUV,Aurora,Double Overhead Camshaft
1247,9/5/2022,Pablo,Male,14,Enterprise Rent A Car,Toyota,Tacoma,Manual,Pale White,241,Hardtop,Greenville,Overhead Camshaft
1248,9/6/2022,Matthieu,Male,12,Scrivener Performance Engineering,Mercedes-B,C-Class,Auto,Pale White,15,Hatchback,Middletown,Double Overhead Camshaft
1249,9/7/2022,Aiden,Male,172,Chrysler of Tri-Cities,Nissan,Quest,Manual,Black,19,SUV,Austin,Overhead Camshaft
1250,1/1/2023,Mary,Female,6,U-Haul CO,Volkswagen,Golf,Auto,Pale White,35,Hardtop,Aurora,Double Overhead Camshaft
1251,1/2/2023,Johanna,Male,457,Saab-Belle Dodge,Hyundai,Sonata,Manual,Pale White,21,SUV,Aurora,Overhead Camshaft
1252,1/3/2023,Leon,Male,245,C & M Motors Inc,Nissan,Altima,Auto,Pale White,2,Hatchback,Austin,Double Overhead Camshaft
1253,1/4/2023,Christina,Male,1975,Motor Vehicle Branch Office,Ford,Ranger,Manual,Black,185,Hatchback,Pasco,Overhead Camshaft
1254,1/5/2023,Gwendoline,Female,86,Star Enterprises Inc,Chevrolet,Corvette,Auto,Pale White,45,SUV,Greenville,Double Overhead Camshaft
1255,1/6/2023,Alex,Male,944,Classic Chevy,Oldsmobile,Silhouette,Auto,Pale White,12,Sedan,Greenville,Double Overhead Camshaft
1256,1/7/2023,Joselyn,Male,1135,Scrivener Performance Engineering,Chevrolet,Prizm,Manual,Pale White,215,SUV,Greenville,Overhead Camshaft
1257,1/8/2023,Leonardo,Female,221,Capitol KIA,Volvo,S4,Manual,Pale White,17,Sedan,Middletown,Overhead Camshaft
1258,1/9/2023,Dakota,Male,316,Nebo Chevrolet,Chevrolet,Corvette,Auto,Pale White,46,SUV,Janesville,Double Overhead Camshaft
1259,1/10/2023,Malik,Male,1151,Suburban Ford,Toyota,Corolla,Auto,Pale White,411,Passenger,Pasco,Double Overhead Camshaft
1260,1/11/2023,Alexander,Male,1385,Clay Johnson Auto Sales,Toyota,RAV4,Manual,Pale White,225,Hatchback,Pasco,Overhead Camshaft
1261,1/12/2023,Julia,Female,7,Star Enterprises Inc,Mercury,Grand Marquis,Auto,Black,9,SUV,Janesville,Double Overhead Camshaft
1262,1/13/2023,Juliana,Male,1542,Suburban Ford,Chevrolet,Cavalier,Manual,Pale White,22,SUV,Scottsdale,Overhead Camshaft
1263,1/14/2023,Julianna,Female,962,Tri-State Mack Inc,Nissan,Maxima,Manual,Pale White,59,Sedan,Austin,Overhead Camshaft
1264,1/15/2023,Juliet,Male,129,U-Haul CO,Volvo,S7,Manual,Black,22,SUV,Pasco,Overhead Camshaft
1265,1/16/2023,Lev,Male,225,Chrysler of Tri-Cities,Subaru,Outback,Auto,Pale White,57,SUV,Janesville,Double Overhead Camshaft
1266,1/17/2023,Levi,Female,2155,Chrysler Plymouth,Chevrolet,Corvette,Auto,Pale White,255,SUV,Scottsdale,Double Overhead Camshaft
1267,1/18/2023,Liam,Male,135,Classic Chevy,Acura,RL,Manual,Black,18,SUV,Austin,Overhead Camshaft
1268,1/19/2023,Lipa,Female,135,Clay Johnson Auto Sales,Honda,Odyssey,Manual,Pale White,27,Passenger,Aurora,Overhead Camshaft
1269,1/20/2023,Danielle,Female,87,New Castle Ford Lincoln Mercury,Toyota,RAV4,Manual,Pale White,22,Hatchback,Greenville,Overhead Camshaft
1270,1/21/2023,Destiny,Female,825,Pars Auto Sales,Toyota,Tacoma,Manual,Pale White,82,Hatchback,Pasco,Overhead Camshaft
1271,1/22/2023,Egypt,Female,72,Pitre Buick-Pontiac-Gmc of Scottsdale,Plymouth,Prowler,Auto,Pale White,15,Hatchback,Janesville,Double Overhead Camshaft
1272,1/23/2023,Eliana,Female,85,Progressive Shippers Cooperative Association No,Toyota,Camry,Auto,Pale White,31,Hatchback,Scottsdale,Double Overhead Camshaft
1273,1/24/2023,Felix,Male,113,Tri-State Mack Inc,Volkswagen,Passat,Auto,Pale White,13,Hatchback,Austin,Double Overhead Camshaft
1274,1/25/2023,Julien,Male,135,U-Haul CO,Volkswagen,Cabrio,Auto,Pale White,17,Sedan,Middletown,Double Overhead Camshaft
1275,1/26/2023,Gabrielle,Male,137,Buddy Storbeck's Diesel Service Inc,Chrysler,Sebring Coupe,Auto,Pale White,46,Sedan,Aurora,Double Overhead Camshaft
1276,1/27/2023,Emeline,Male,1311,C & M Motors Inc,Ford,Windstar,Auto,Pale White,191,Sedan,Janesville,Double Overhead Camshaft
1277,1/28/2023,Ali,Female,128,Diehl Motor CO Inc,Dodge,Durango,Auto,Pale White,1,SUV,Scottsdale,Double Overhead Camshaft
1278,1/29/2023,Allen,Male,2,Enterprise Rent A Car,Lincoln,Continental,Manual,Black,42,Passenger,Austin,Overhead Camshaft
1279,1/30/2023,Alvin,Female,135,Gartner Buick Hyundai Saab,Mitsubishi,Diamante,Auto,Black,18,Hatchback,Janesville,Double Overhead Camshaft
1280,1/31/2023,Andrew,Male,65,Hatfield Volkswagen,Toyota,Celica,Auto,Pale White,25,SUV,Janesville,Double Overhead Camshaft
1281,2/1/2023,Juliette,Male,129,Progressive Shippers Cooperative Association No,Volkswagen,Jetta,Auto,Black,22,Passenger,Middletown,Double Overhead Camshaft
1282,2/2/2023,Logan,Male,135,Diehl Motor CO Inc,Volkswagen,GTI,Manual,Black,25,SUV,Scottsdale,Overhead Camshaft
1283,2/3/2023,Elizabeth,Female,911,Rabun Used Car Sales,Buick,Park Avenue,Manual,Pale White,23,Hatchback,Greenville,Overhead Camshaft
1284,2/4/2023,Theo,Male,115,Capitol KIA,Volkswagen,Jetta,Auto,Pale White,33,Passenger,Scottsdale,Double Overhead Camshaft
1285,2/5/2023,Andy,Male,655,Iceberg Rentals,Oldsmobile,Silhouette,Manual,Pale White,25,Sedan,Scottsdale,Overhead Camshaft
1286,2/6/2023,Julissa,Male,47,Rabun Used Car Sales,Honda,Accord,Manual,Black,43,Sedan,Austin,Overhead Camshaft
1287,2/7/2023,Kaelyn,Male,118,Race Car Help,BMW,328i,Manual,Pale White,211,Sedan,Middletown,Overhead Camshaft
1288,2/8/2023,Kailey,Male,1195,Ryder Truck Rental and Leasing,Pontiac,Bonneville,Manual,Pale White,1151,Hatchback,Aurora,Overhead Camshaft
1289,2/9/2023,Lorenzo,Female,142,Enterprise Rent A Car,Volkswagen,Passat,Auto,Pale White,32,Hatchback,Greenville,Double Overhead Camshaft
1290,2/10/2023,Louis,Male,135,Gartner Buick Hyundai Saab,Hyundai,Sonata,Manual,Black,2,SUV,Pasco,Overhead Camshaft
1291,2/11/2023,Luca,Male,135,Hatfield Volkswagen,Volkswagen,Passat,Auto,Black,9,Hatchback,Austin,Double Overhead Camshaft
1292,2/12/2023,Ella,Male,916,Race Car Help,Ford,Crown Victoria,Auto,Pale White,29,Passenger,Middletown,Double Overhead Camshaft
1293,2/13/2023,Emily,Female,592,Ryder Truck Rental and Leasing,Mercedes-B,C-Class,Manual,Pale White,17,Hatchback,Aurora,Overhead Camshaft
1294,2/14/2023,Emma,Male,75,Saab-Belle Dodge,Honda,Passport,Manual,Pale White,27,Hatchback,Pasco,Overhead Camshaft
1295,2/15/2023,Cedric,Male,19,Chrysler of Tri-Cities,Honda,Odyssey,Manual,Pale White,54,Passenger,Janesville,Overhead Camshaft
1296,2/16/2023,Hugo,Female,141,Chrysler Plymouth,Mercury,Cougar,Auto,Black,33,Hatchback,Aurora,Double Overhead Camshaft
1297,2/17/2023,Rafael,Male,1125,New Castle Ford Lincoln Mercury,Honda,Passport,Manual,Pale White,275,Hardtop,Austin,Overhead Camshaft
1298,2/18/2023,Anson,Female,58,McKinney Dodge Chrysler Jeep,Toyota,Celica,Manual,Pale White,14,SUV,Middletown,Overhead Camshaft
1299,2/19/2023,Anthony,Male,71,Motor Vehicle Branch Office,Chevrolet,Camaro,Auto,Black,41,Sedan,Aurora,Double Overhead Camshaft
1300,2/20/2023,Arjun,Female,335,Nebo Chevrolet,Ford,Taurus,Manual,Pale White,22,SUV,Aurora,Overhead Camshaft
1301,2/21/2023,Kailyn,Female,135,Saab-Belle Dodge,Ford,Focus,Manual,Pale White,24,SUV,Greenville,Overhead Camshaft
1302,2/22/2023,Kaitlyn,Male,1125,Scrivener Performance Engineering,Porsche,Boxter,Manual,Pale White,2425,SUV,Pasco,Overhead Camshaft
1303,2/23/2023,Kamila,Female,97,Star Enterprises Inc,Oldsmobile,Intrigue,Manual,Pale White,37,SUV,Janesville,Overhead Camshaft
1304,2/24/2023,Lucas,Female,1495,Iceberg Rentals,Lexus,LX47,Manual,Pale White,545,SUV,Scottsdale,Overhead Camshaft
1305,2/25/2023,Luka,Male,135,McKinney Dodge Chrysler Jeep,Chrysler,Sebring Coupe,Auto,Pale White,46,Sedan,Austin,Double Overhead Camshaft
1306,2/26/2023,Lukas,Male,135,Motor Vehicle Branch Office,Dodge,Stratus,Manual,Pale White,37,Hatchback,Greenville,Overhead Camshaft
1307,2/27/2023,Eva,Female,922,Scrivener Performance Engineering,Dodge,Viper,Manual,Black,26,SUV,Pasco,Overhead Camshaft
1308,2/28/2023,Faith,Female,113,Star Enterprises Inc,Nissan,Pathfinder,Auto,Pale White,21,Hatchback,Janesville,Double Overhead Camshaft
1309,3/1/2023,Fanta,Female,135,Suburban Ford,Toyota,Corolla,Auto,Pale White,41,Passenger,Austin,Double Overhead Camshaft
1310,3/2/2023,Matheo,Male,19,Clay Johnson Auto Sales,Nissan,Quest,Manual,Black,12,SUV,Middletown,Overhead Camshaft
1311,3/3/2023,Clemence,Male,631,Diehl Motor CO Inc,Dodge,Stratus,Manual,Pale White,251,Hatchback,Aurora,Overhead Camshaft
1312,3/4/2023,Calista,Male,135,Enterprise Rent A Car,Toyota,Camry,Manual,Black,34,Hatchback,Greenville,Overhead Camshaft
1313,3/5/2023,Armaan,Male,133,New Castle Ford Lincoln Mercury,Oldsmobile,Aurora,Manual,Pale White,34,Passenger,Aurora,Overhead Camshaft
1314,3/6/2023,Noa,Female,591,Rabun Used Car Sales,Mitsubishi,Montero Sport,Auto,Pale White,39,Hardtop,Janesville,Double Overhead Camshaft
1315,3/7/2023,Austin,Male,135,Pitre Buick-Pontiac-Gmc of Scottsdale,Mercury,Cougar,Auto,Black,33,Hatchback,Janesville,Double Overhead Camshaft
1316,3/8/2023,Karen,Male,13,Suburban Ford,Lincoln,Navigator,Manual,Pale White,33,Sedan,Scottsdale,Overhead Camshaft
1317,3/9/2023,Karla,Female,135,Tri-State Mack Inc,Acura,RL,Manual,Black,18,SUV,Austin,Overhead Camshaft
1318,3/10/2023,Kate,Female,927,U-Haul CO,Honda,Accord,Auto,Pale White,21,Sedan,Middletown,Double Overhead Camshaft
1319,3/11/2023,Katelyn,Male,84,Buddy Storbeck's Diesel Service Inc,Mitsubishi,Montero Sport,Auto,Pale White,39,SUV,Aurora,Double Overhead Camshaft
1320,3/12/2023,Katelynn,Male,73,C & M Motors Inc,Mercedes-B,M-Class,Manual,Pale White,25,SUV,Greenville,Overhead Camshaft
1321,3/13/2023,Katherine,Male,77,Capitol KIA,Nissan,Pathfinder,Auto,Pale White,46,SUV,Middletown,Double Overhead Camshaft
1322,3/14/2023,Luke,Female,1125,Nebo Chevrolet,Chevrolet,Metro,Manual,Pale White,135,Passenger,Aurora,Overhead Camshaft
1323,3/15/2023,Maksim,Female,995,New Castle Ford Lincoln Mercury,Dodge,Dakota,Auto,Pale White,21,Sedan,Greenville,Double Overhead Camshaft
1324,3/16/2023,Marc,Male,135,Pars Auto Sales,Hyundai,Sonata,Manual,Pale White,13,SUV,Pasco,Overhead Camshaft
1325,3/17/2023,Marco,Female,135,Pitre Buick-Pontiac-Gmc of Scottsdale,Ford,Taurus,Manual,Black,43,SUV,Janesville,Overhead Camshaft
1326,3/18/2023,Marcus,Male,11,Progressive Shippers Cooperative Association No,Toyota,RAV4,Manual,Pale White,22,Hatchback,Scottsdale,Overhead Camshaft
1327,3/19/2023,Mark,Male,135,Rabun Used Car Sales,Porsche,Boxter,Auto,Black,26,SUV,Scottsdale,Double Overhead Camshaft
1328,3/20/2023,Fatima,Female,135,Tri-State Mack Inc,Honda,CR-V,Auto,Pale White,12,SUV,Austin,Double Overhead Camshaft
1329,3/21/2023,Fatou,Male,91,U-Haul CO,Toyota,Corolla,Manual,Pale White,22,Passenger,Janesville,Overhead Camshaft
1330,3/22/2023,Fatoumata,Male,1859,Progressive Shippers Cooperative Association No,Nissan,Pathfinder,Auto,Pale White,219,Hatchback,Austin,Double Overhead Camshaft
1331,3/23/2023,Gabriella,Male,135,Rabun Used Car Sales,Volkswagen,Beetle,Auto,Pale White,45,Hatchback,Austin,Double Overhead Camshaft
